name,who_atc_index,A/W/R/U category ,Use,Resistance,Both,
Acetyl Kitasamycin,J01,U,Yes,No,No,
Acetylspiramycin,J01,W,Yes,No,No,
Alatrofloxacin,J01,U,Yes,No,No,
Amikacin,J01GB06,A,Yes,Yes,Yes,
Amoxicillin,J01CA04,A,Yes,Yes,Yes,
Amoxicillin/Ampicillin,J01,U,Yes,No,No,
Amoxicillin/Clavulanic Acid,J01CR02,A,No,Yes,No,
Amoxicillin/Cloxacillin,J01,U,Yes,No,No,
Amoxicillin/Dicloxacillin,J01,U,Yes,No,No,
Amoxicillin/Flucloxacillin,J01,U,Yes,No,No,
Amoxicillin/Metronidazole,J01,U,Yes,No,No,
Amoxicillin/Sulbactam,J01,A,No,Yes,No,
Amphotericin B,J02AA01 ,N/A,No,Yes,No,
Ampicillin,J01CA01,A,Yes,Yes,Yes,
Ampicillin/Clavulanic Acid,J01CR01,A,Yes,No,No,
Ampicillin/Cloxacillin,J01,U,Yes,No,No,
Ampicillin/Dicloxacillin,J01,U,Yes,No,No,
Ampicillin/Flucloxacillin,J01,U,Yes,No,No,
Ampicillin/Oxacillin,J01,U,Yes,No,No,
Ampicillin/Sulbactam,J01,A,Yes,Yes,Yes,
Ampicillin/Sultamicillin,J01,A,Yes,No,No,
Anidulafungin,J02AX06 ,N/A,No,Yes,No,
Antofloxacin,J01,W,Yes,No,No,
Arbekacin,J01GB12,W,Yes,No,No,
Aspoxicillin,J01CA19,U,Yes,No,No,
Astromicin,J01,W,Yes,No,No,
Azidocillin,J01CE04,U,Yes,No,No,
Azithromycin,J01FA10,W,Yes,Yes,Yes,
Azlocillin,J01CA09,W,Yes,No,No,
Aztreonam,J01DF01,R,Yes,Yes,Yes,
Bacampicillin,J01CA06,A,Yes,No,No,
Bacitracin,J01XX10,U,Yes,Yes,Yes,
Balofloxacin,J01,W,Yes,No,No,
Benzylpenicillin ,J01CE01,A,Yes,Yes,Yes,
Benzylpenicillin/Phenoxymethylpenicillin,J01,A,Yes,Yes,Yes,
Benzylpenicillin/Phenoxymethylpenicillin/Streptomycin,J01,U,Yes,Yes,Yes,
Benzylpenicillin/Streptomycin,J01,U,Yes,No,No,
Biapenem,J01DH05,W,Yes,No,No,
Bleomycin A5,J01,U,Yes,No,No,
Brodimoprim,J01EA02,U,Yes,No,No,
Carbenicillin,J01CA03,W,Yes,Yes,Yes,
Carindacillin,J01CA05,U,Yes,No,No,
Carumonam,J01DF02,U,Yes,No,No,
Caspofungin,J02AX04 ,N/A,No,Yes,No,
Cefacetrile,J01DB10,A,Yes,No,No,
Cefaclor,J01DC04,W,Yes,Yes,Yes,
Cefadroxil,J01DB05,A,Yes,No,No,
Cefadroxil/Clavulanic Acid,J01,A,Yes,No,No,
Cefalexin,J01DB01,A,Yes,Yes,Yes,
Cefaloridine,J01DB02,U,Yes,No,No,
Cefalotin,J01DB03,A,Yes,Yes,Yes,
Cefamandole,J01DC03,W,Yes,Yes,Yes,
Cefapirin,J01DB08,A,Yes,No,No,
Cefathiamidine,J01,A,Yes,No,No,
Cefatrizine,J01DB07	,A,Yes,No,No,
Cefazedone,J01DB06,A,Yes,No,No,
Cefazolin,J01DB04,A,Yes,Yes,Yes,
Cefbuperazone,J01DC13,W,Yes,No,No,
Cefcapene,J01DD17,W,Yes,No,No,
Cefdinir,J01DD15,W,Yes,No,No,
Cefditoren,J01DD16,W,Yes,No,No,
